Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    VARIABLE_GLOBAL reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    VARIABLE_INSTANCIA reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    VARIABLE_CLASE  reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    IF              reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    UNTIL           reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    CASE            reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    DEF             reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    PUTS            reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    PRINT           reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    ENTERO          reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    FLOTANTE        reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    STRING          reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    INTEGER         reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    FLOAT           reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    END             reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    ELSE            reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    WHEN            reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)


state 147

    (62) estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .
    (196) estructuraSplit -> estructuraLeerArchivo . PUNTO SPLIT PAR_I CADENA PAR_D

    $end            reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    NOT             reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    CORCHETE_I      reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    ARRAY           reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    CADENA          reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    LLAVE_I         reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    NOMBRE_FUNCION  reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    PAR_I           reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    STDOUT          reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    FILE            reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    TRUE            reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    FALSE           reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    NOMBRE_VARIABLE reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    VARIABLE_GLOBAL reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    VARIABLE_INSTANCIA reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    VARIABLE_CLASE  reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    IF              reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    UNTIL           reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    CASE            reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    DEF             reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    PUTS            reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    PRINT           reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    ENTERO          reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    FLOTANTE        reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    STRING          reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    INTEGER         reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    FLOAT           reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    END             reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    ELSE            reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    WHEN            reduce using rule 62 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    PUNTO           shift and go to state 80


state 148

    (63) estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .

    $end            reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    NOT             reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    CORCHETE_I      reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    ARRAY           reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    CADENA          reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    LLAVE_I         reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    NOMBRE_FUNCION  reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    PAR_I           reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    STDOUT          reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    FILE            reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    TRUE            reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    FALSE           reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    NOMBRE_VARIABLE reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    VARIABLE_GLOBAL reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    VARIABLE_INSTANCIA reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    VARIABLE_CLASE  reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    IF              reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    UNTIL           reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    CASE            reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    DEF             reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    PUTS            reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    PRINT           reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    ENTERO          reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    FLOTANTE        reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    STRING          reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    INTEGER         reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    FLOAT           reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    END             reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    ELSE            reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    WHEN            reduce using rule 63 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)


state 149

    (64) estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .

    $end            reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    NOT             reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    CORCHETE_I      reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    ARRAY           reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    CADENA          reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    LLAVE_I         reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    NOMBRE_FUNCION  reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    PAR_I           reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    STDOUT          reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    FILE            reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    TRUE            reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    FALSE           reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    NOMBRE_VARIABLE reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    VARIABLE_GLOBAL reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    VARIABLE_INSTANCIA reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    VARIABLE_CLASE  reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    IF              reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    UNTIL           reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    CASE            reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    DEF             reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    PUTS            reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    PRINT           reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    ENTERO          reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    FLOTANTE        reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    STRING          reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    INTEGER         reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    FLOAT           reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    END             reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    ELSE            reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    WHEN            reduce using rule 64 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)


state 150

    (65) estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .

    $end            reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    NOT             reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    CORCHETE_I      reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    ARRAY           reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    CADENA          reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    LLAVE_I         reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    NOMBRE_FUNCION  reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    PAR_I           reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    STDOUT          reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    FILE            reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    TRUE            reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    FALSE           reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    NOMBRE_VARIABLE reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    VARIABLE_GLOBAL reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    VARIABLE_INSTANCIA reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    VARIABLE_CLASE  reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    IF              reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    UNTIL           reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    CASE            reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    DEF             reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    PUTS            reduce using rule 65 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
