Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    AND             reduce using rule 46 (numericos -> FLOTANTE .)
    OR              reduce using rule 46 (numericos -> FLOTANTE .)
    LLAVE_D         reduce using rule 46 (numericos -> FLOTANTE .)


state 90

    (112) estructuraArray -> CORCHETE_I CORCHETE_D .

    PUNTO           reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    $end            reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    END             reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    ELSE            reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    WHEN            reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    LLAVE_D         reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    COMA            reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    PAR_D           reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)


state 91

    (114) estructuraArray -> CORCHETE_I parametrosA . CORCHETE_D

    CORCHETE_D      shift and go to state 175


state 92

    (115) parametrosA -> variablesTotales .
    (116) parametrosA -> variablesTotales . COMA parametrosA

    CORCHETE_D      reduce using rule 115 (parametrosA -> variablesTotales .)
    PAR_D           reduce using rule 115 (parametrosA -> variablesTotales .)
    COMA            shift and go to state 176


state 93

    (113) estructuraArray -> ARRAY PUNTO . NEW

    NEW             shift and go to state 177


state 94

    (122) funcionesString -> CADENA PUNTO . nombreFuncionesS
    (176) castingInteger -> CADENA PUNTO . TOINTEGER
    (181) castingFloat -> CADENA PUNTO . TOFLOAT
    (123) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA CADENA PAR_D
    (124) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
    (125) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
    (126) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (127) nombreFuncionesS -> . SIZE PAR_I PAR_D
    (128) nombreFuncionesS -> . SIZE

    TOINTEGER       shift and go to state 179
    TOFLOAT         shift and go to state 180
    INSERT          shift and go to state 170
    SIZE            shift and go to state 171

    nombreFuncionesS               shift and go to state 178

state 95

    (129) estructuraHash -> LLAVE_I cuerpoH . LLAVE_D
    (131) cuerpoH -> cuerpoH . COMA CADENA ASIGNACION valorTodos

    LLAVE_D         shift and go to state 181
    COMA            shift and go to state 182


state 96

    (130) cuerpoH -> CADENA . ASIGNACION valorTodos

    ASIGNACION      shift and go to state 183


state 97

    (142) estructuraFunciones -> definicionF END .

    $end            reduce using rule 142 (estructuraFunciones -> definicionF END .)
    END             reduce using rule 142 (estructuraFunciones -> definicionF END .)
    ELSE            reduce using rule 142 (estructuraFunciones -> definicionF END .)
    WHEN            reduce using rule 142 (estructuraFunciones -> definicionF END .)


state 98

    (70) operacion -> variablesoperacion operador . variablesoperacion
    (72) operacion -> variablesoperacion operador . variablesoperacion operador operacion
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesoperacion             shift and go to state 184
    numericos                      shift and go to state 106
    TiposNomVariables              shift and go to state 107

state 99

    (76) operador -> MAS .

    ENTERO          reduce using rule 76 (operador -> MAS .)
    FLOTANTE        reduce using rule 76 (operador -> MAS .)
    NOMBRE_VARIABLE reduce using rule 76 (operador -> MAS .)
    VARIABLE_GLOBAL reduce using rule 76 (operador -> MAS .)
    VARIABLE_INSTANCIA reduce using rule 76 (operador -> MAS .)
    VARIABLE_CLASE  reduce using rule 76 (operador -> MAS .)
    PAR_I           reduce using rule 76 (operador -> MAS .)


state 100

    (77) operador -> MENOS .

    ENTERO          reduce using rule 77 (operador -> MENOS .)
    FLOTANTE        reduce using rule 77 (operador -> MENOS .)
    NOMBRE_VARIABLE reduce using rule 77 (operador -> MENOS .)
    VARIABLE_GLOBAL reduce using rule 77 (operador -> MENOS .)
    VARIABLE_INSTANCIA reduce using rule 77 (operador -> MENOS .)
    VARIABLE_CLASE  reduce using rule 77 (operador -> MENOS .)
    PAR_I           reduce using rule 77 (operador -> MENOS .)


state 101

    (78) operador -> MULTIPLICACION .

    ENTERO          reduce using rule 78 (operador -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 78 (operador -> MULTIPLICACION .)
    NOMBRE_VARIABLE reduce using rule 78 (operador -> MULTIPLICACION .)
    VARIABLE_GLOBAL reduce using rule 78 (operador -> MULTIPLICACION .)
    VARIABLE_INSTANCIA reduce using rule 78 (operador -> MULTIPLICACION .)
    VARIABLE_CLASE  reduce using rule 78 (operador -> MULTIPLICACION .)
    PAR_I           reduce using rule 78 (operador -> MULTIPLICACION .)


state 102

    (79) operador -> POTENCIA .

    ENTERO          reduce using rule 79 (operador -> POTENCIA .)
    FLOTANTE        reduce using rule 79 (operador -> POTENCIA .)
    NOMBRE_VARIABLE reduce using rule 79 (operador -> POTENCIA .)
    VARIABLE_GLOBAL reduce using rule 79 (operador -> POTENCIA .)
    VARIABLE_INSTANCIA reduce using rule 79 (operador -> POTENCIA .)
    VARIABLE_CLASE  reduce using rule 79 (operador -> POTENCIA .)
    PAR_I           reduce using rule 79 (operador -> POTENCIA .)


state 103

    (80) operador -> DIV .

    ENTERO          reduce using rule 80 (operador -> DIV .)
    FLOTANTE        reduce using rule 80 (operador -> DIV .)
    NOMBRE_VARIABLE reduce using rule 80 (operador -> DIV .)
    VARIABLE_GLOBAL reduce using rule 80 (operador -> DIV .)
    VARIABLE_INSTANCIA reduce using rule 80 (operador -> DIV .)
    VARIABLE_CLASE  reduce using rule 80 (operador -> DIV .)
    PAR_I           reduce using rule 80 (operador -> DIV .)


state 104

    (81) operador -> MODULO .

    ENTERO          reduce using rule 81 (operador -> MODULO .)
    FLOTANTE        reduce using rule 81 (operador -> MODULO .)
    NOMBRE_VARIABLE reduce using rule 81 (operador -> MODULO .)
    VARIABLE_GLOBAL reduce using rule 81 (operador -> MODULO .)
    VARIABLE_INSTANCIA reduce using rule 81 (operador -> MODULO .)
    VARIABLE_CLASE  reduce using rule 81 (operador -> MODULO .)
    PAR_I           reduce using rule 81 (operador -> MODULO .)


state 105

    (71) operacion -> PAR_I variablesoperacion . operador variablesoperacion PAR_D
    (73) operacion -> PAR_I variablesoperacion . operador variablesoperacion PAR_D operador operacion
    (76) operador -> . MAS
    (77) operador -> . MENOS
    (78) operador -> . MULTIPLICACION
    (79) operador -> . POTENCIA
    (80) operador -> . DIV
    (81) operador -> . MODULO

    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    POTENCIA        shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104

    operador                       shift and go to state 185

state 106

    (74) variablesoperacion -> numericos .

    MAS             reduce using rule 74 (variablesoperacion -> numericos .)
    MENOS           reduce using rule 74 (variablesoperacion -> numericos .)
    MULTIPLICACION  reduce using rule 74 (variablesoperacion -> numericos .)
    POTENCIA        reduce using rule 74 (variablesoperacion -> numericos .)
    DIV             reduce using rule 74 (variablesoperacion -> numericos .)
    MODULO          reduce using rule 74 (variablesoperacion -> numericos .)
    $end            reduce using rule 74 (variablesoperacion -> numericos .)
    END             reduce using rule 74 (variablesoperacion -> numericos .)
    ELSE            reduce using rule 74 (variablesoperacion -> numericos .)
    WHEN            reduce using rule 74 (variablesoperacion -> numericos .)
    PAR_D           reduce using rule 74 (variablesoperacion -> numericos .)


state 107

    (75) variablesoperacion -> TiposNomVariables .

    MAS             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    $end            reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    END             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    ELSE            reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    WHEN            reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    PAR_D           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)


state 108

    (160) estructuraSalida -> operadoresSalidas cuerpoSalida .

    $end            reduce using rule 160 (estructuraSalida -> operadoresSalidas cuerpoSalida .)
    END             reduce using rule 160 (estructuraSalida -> operadoresSalidas cuerpoSalida .)
    ELSE            reduce using rule 160 (estructuraSalida -> operadoresSalidas cuerpoSalida .)
    WHEN            reduce using rule 160 (estructuraSalida -> operadoresSalidas cuerpoSalida .)


state 109

    (161) estructuraSalida -> operadoresSalidas PAR_I . cuerpoSalida PAR_D
    (71) operacion -> PAR_I . variablesoperacion operador variablesoperacion PAR_D
    (73) operacion -> PAR_I . variablesoperacion operador variablesoperacion PAR_D operador operacion
    (164) cuerpoSalida -> . variablesTotales
    (165) cuerpoSalida -> . CADENA MAS TiposNomVariables
    (166) cuerpoSalida -> . operacion
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE

    CADENA          shift and go to state 111
    PAR_I           shift and go to state 36
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    cuerpoSalida                   shift and go to state 186
    variablesoperacion             shift and go to state 187
    operacion                      shift and go to state 113
    variablesTotales               shift and go to state 110
    TiposNomVariables              shift and go to state 188
    numericos                      shift and go to state 189
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20

state 110

    (164) cuerpoSalida -> variablesTotales .

    $end            reduce using rule 164 (cuerpoSalida -> variablesTotales .)
    END             reduce using rule 164 (cuerpoSalida -> variablesTotales .)
    ELSE            reduce using rule 164 (cuerpoSalida -> variablesTotales .)
    WHEN            reduce using rule 164 (cuerpoSalida -> variablesTotales .)
    PAR_D           reduce using rule 164 (cuerpoSalida -> variablesTotales .)


state 111

    (165) cuerpoSalida -> CADENA . MAS TiposNomVariables
    (36) variables -> CADENA .

    MAS             shift and go to state 190
    $end            reduce using rule 36 (variables -> CADENA .)
    END             reduce using rule 36 (variables -> CADENA .)
    ELSE            reduce using rule 36 (variables -> CADENA .)
    WHEN            reduce using rule 36 (variables -> CADENA .)
    PAR_D           reduce using rule 36 (variables -> CADENA .)


state 112

    (38) variables -> TiposNomVariables .
    (75) variablesoperacion -> TiposNomVariables .

    $end            reduce using rule 38 (variables -> TiposNomVariables .)
    END             reduce using rule 38 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 38 (variables -> TiposNomVariables .)
    WHEN            reduce using rule 38 (variables -> TiposNomVariables .)
    MAS             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 75 (variablesoperacion -> TiposNomVariables .)


state 113

    (166) cuerpoSalida -> operacion .

    $end            reduce using rule 166 (cuerpoSalida -> operacion .)
    END             reduce using rule 166 (cuerpoSalida -> operacion .)
    ELSE            reduce using rule 166 (cuerpoSalida -> operacion .)
    WHEN            reduce using rule 166 (cuerpoSalida -> operacion .)
    PAR_D           reduce using rule 166 (cuerpoSalida -> operacion .)


state 114

    (168) limpiarDatos -> STDOUT PUNTO . FLUSH

    FLUSH           shift and go to state 191


state 115

    (197) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (198) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I CADENA COMA CADENA PAR_D
    (200) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (188) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (189) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I CADENA COMA CADENA PAR_D
    (186) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I TiposNomVariables PAR_D
    (187) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I CADENA PAR_D
