Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    SALTO_LINEA     reduce using rule 149 (variables -> TiposNomVariables .)


state 92

    (25) estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .
    (50) estructuraComparacion -> variablesTotales . comparador variablesTotales
    (51) comparador -> . MENOR_QUE
    (52) comparador -> . MAYOR_QUE
    (53) comparador -> . MAYOR_IGUAL
    (54) comparador -> . DOBLE_IGUAL
    (55) comparador -> . MENOR_IGUAL
    (56) comparador -> . NO_IGUAL

    $end            reduce using rule 25 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    END             reduce using rule 25 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    ELSE            reduce using rule 25 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    SALTO_LINEA     reduce using rule 25 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    MENOR_QUE       shift and go to state 135
    MAYOR_QUE       shift and go to state 136
    MAYOR_IGUAL     shift and go to state 137
    DOBLE_IGUAL     shift and go to state 138
    MENOR_IGUAL     shift and go to state 139
    NO_IGUAL        shift and go to state 140

    comparador                     shift and go to state 134

state 93

    (26) estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .

    $end            reduce using rule 26 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    END             reduce using rule 26 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    ELSE            reduce using rule 26 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    SALTO_LINEA     reduce using rule 26 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)


state 94

    (27) estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .

    $end            reduce using rule 27 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    END             reduce using rule 27 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    ELSE            reduce using rule 27 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    SALTO_LINEA     reduce using rule 27 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)


state 95

    (28) estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .

    $end            reduce using rule 28 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    END             reduce using rule 28 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    ELSE            reduce using rule 28 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)
    SALTO_LINEA     reduce using rule 28 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo .)


state 96

    (29) estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .

    $end            reduce using rule 29 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    END             reduce using rule 29 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    ELSE            reduce using rule 29 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    SALTO_LINEA     reduce using rule 29 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)


state 97

    (30) estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .

    $end            reduce using rule 30 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    END             reduce using rule 30 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    ELSE            reduce using rule 30 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)
    SALTO_LINEA     reduce using rule 30 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo .)


state 98

    (31) estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .

    $end            reduce using rule 31 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    END             reduce using rule 31 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    ELSE            reduce using rule 31 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    SALTO_LINEA     reduce using rule 31 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)


state 99

    (32) estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .

    $end            reduce using rule 32 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    END             reduce using rule 32 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    ELSE            reduce using rule 32 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)
    SALTO_LINEA     reduce using rule 32 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea .)


state 100

    (33) estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .

    $end            reduce using rule 33 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    END             reduce using rule 33 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    ELSE            reduce using rule 33 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    SALTO_LINEA     reduce using rule 33 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)


state 101

    (34) estructuraAsignacion -> TiposNomVariables IGUAL operacion .

    $end            reduce using rule 34 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    END             reduce using rule 34 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    ELSE            reduce using rule 34 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    SALTO_LINEA     reduce using rule 34 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)


state 102

    (35) estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .

    $end            reduce using rule 35 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    END             reduce using rule 35 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    ELSE            reduce using rule 35 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)
    SALTO_LINEA     reduce using rule 35 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit .)


state 103

    (128) estructuraLeerArchivo -> FILE . PUNTO READ PAR_I TiposNomVariables PAR_D
    (129) estructuraLeerArchivo -> FILE . PUNTO READ PAR_I CADENA PAR_D
    (132) estructuraAbrirArchivo -> FILE . PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
    (133) estructuraAbrirArchivo -> FILE . PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D
    (130) estructuraLeerArchivoLinea -> FILE . PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (131) estructuraLeerArchivoLinea -> FILE . PUNTO READLINES PAR_I CADENA PAR_D

    PUNTO           shift and go to state 141


state 104

    (114) estructuraEntrada -> GETS . PUNTO CHOMP

    PUNTO           shift and go to state 142


state 105

    (87) estructuraHash -> LLAVE_I . cuerpoH LLAVE_D
    (88) cuerpoH -> . CADENA ASIGNACION valorTodos
    (89) cuerpoH -> . cuerpoH COMA CADENA ASIGNACION valorTodos

    CADENA          shift and go to state 144

    cuerpoH                        shift and go to state 143

state 106

    (76) funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .

    $end            reduce using rule 76 (funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .)
    END             reduce using rule 76 (funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .)
    ELSE            reduce using rule 76 (funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .)
    SALTO_LINEA     reduce using rule 76 (funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA .)


state 107

    (79) funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .

    $end            reduce using rule 79 (funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .)
    END             reduce using rule 79 (funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .)
    ELSE            reduce using rule 79 (funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .)
    SALTO_LINEA     reduce using rule 79 (funcionesString -> TiposNomVariables PUNTO nombreFuncionesS .)


state 108

    (77) nombreFuncionesA -> PUSH . PAR_I variablesTotales PAR_D

    PAR_I           shift and go to state 145


state 109

    (78) nombreFuncionesA -> DELETE . PAR_I ENTERO PAR_D

    PAR_I           shift and go to state 146


state 110

    (81) nombreFuncionesS -> INSERT . PAR_I ENTERO COMA CADENA PAR_D
    (82) nombreFuncionesS -> INSERT . PAR_I ENTERO COMA TiposNomVariables PAR_D
    (83) nombreFuncionesS -> INSERT . PAR_I TiposNomVariables COMA CADENA PAR_D
    (84) nombreFuncionesS -> INSERT . PAR_I TiposNomVariables COMA TiposNomVariables PAR_D

    PAR_I           shift and go to state 147


state 111

    (85) nombreFuncionesS -> SIZE . PAR_I PAR_D
    (86) nombreFuncionesS -> SIZE .

    PAR_I           shift and go to state 148
    $end            reduce using rule 86 (nombreFuncionesS -> SIZE .)
    END             reduce using rule 86 (nombreFuncionesS -> SIZE .)
    ELSE            reduce using rule 86 (nombreFuncionesS -> SIZE .)
    SALTO_LINEA     reduce using rule 86 (nombreFuncionesS -> SIZE .)


state 112

    (97) llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .

    $end            reduce using rule 97 (llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .)
    END             reduce using rule 97 (llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .)
    ELSE            reduce using rule 97 (llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .)
    SALTO_LINEA     reduce using rule 97 (llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D .)


state 113

    (98) llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosFunciones . PAR_D

    PAR_D           shift and go to state 149


state 114

    (95) parametrosFunciones -> TiposNomVariables .
    (96) parametrosFunciones -> TiposNomVariables . COMA parametrosFunciones

    PAR_D           reduce using rule 95 (parametrosFunciones -> TiposNomVariables .)
    COMA            shift and go to state 150


state 115

    (73) estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .

    $end            reduce using rule 73 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    END             reduce using rule 73 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    ELSE            reduce using rule 73 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    SALTO_LINEA     reduce using rule 73 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    LLAVE_D         reduce using rule 73 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)
    COMA            reduce using rule 73 (estructuraArray -> CORCHETE_I parametrosA CORCHETE_D .)


state 116

    (75) parametrosA -> variablesTotales COMA . parametrosA
    (74) parametrosA -> . variablesTotales
    (75) parametrosA -> . variablesTotales COMA parametrosA
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    variablesTotales               shift and go to state 65
    parametrosA                    shift and go to state 151
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 67
    TiposNomVariables              shift and go to state 43

state 117

    (72) estructuraArray -> ARRAY PUNTO NEW .

    $end            reduce using rule 72 (estructuraArray -> ARRAY PUNTO NEW .)
    END             reduce using rule 72 (estructuraArray -> ARRAY PUNTO NEW .)
    ELSE            reduce using rule 72 (estructuraArray -> ARRAY PUNTO NEW .)
    SALTO_LINEA     reduce using rule 72 (estructuraArray -> ARRAY PUNTO NEW .)
    LLAVE_D         reduce using rule 72 (estructuraArray -> ARRAY PUNTO NEW .)
    COMA            reduce using rule 72 (estructuraArray -> ARRAY PUNTO NEW .)


state 118

    (80) funcionesString -> CADENA PUNTO nombreFuncionesS .

    $end            reduce using rule 80 (funcionesString -> CADENA PUNTO nombreFuncionesS .)
    END             reduce using rule 80 (funcionesString -> CADENA PUNTO nombreFuncionesS .)
    ELSE            reduce using rule 80 (funcionesString -> CADENA PUNTO nombreFuncionesS .)
    SALTO_LINEA     reduce using rule 80 (funcionesString -> CADENA PUNTO nombreFuncionesS .)


state 119

    (115) limpiarDatos -> STDOUT PUNTO FLUSH .

    $end            reduce using rule 115 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    END             reduce using rule 115 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    ELSE            reduce using rule 115 (limpiarDatos -> STDOUT PUNTO FLUSH .)
    SALTO_LINEA     reduce using rule 115 (limpiarDatos -> STDOUT PUNTO FLUSH .)


state 120

    (140) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> FILE PUNTO WRITE . PAR_I CADENA COMA TiposNomVariables PAR_D

    PAR_I           shift and go to state 152


state 121

    (144) estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 153


state 122

    (60) estructuraIf -> IF PAR_I estructuraComparacion . PAR_D cuerpo END
    (61) estructuraIf -> IF PAR_I estructuraComparacion . PAR_D cuerpo estructuraElse END

    PAR_D           shift and go to state 154


state 123

    (50) estructuraComparacion -> variablesTotales . comparador variablesTotales
    (51) comparador -> . MENOR_QUE
    (52) comparador -> . MAYOR_QUE
    (53) comparador -> . MAYOR_IGUAL
    (54) comparador -> . DOBLE_IGUAL
    (55) comparador -> . MENOR_IGUAL
    (56) comparador -> . NO_IGUAL

    MENOR_QUE       shift and go to state 135
    MAYOR_QUE       shift and go to state 136
    MAYOR_IGUAL     shift and go to state 137
    DOBLE_IGUAL     shift and go to state 138
    MENOR_IGUAL     shift and go to state 139
    NO_IGUAL        shift and go to state 140

    comparador                     shift and go to state 134

state 124

    (62) estructuraUntil -> UNTIL PAR_I estructuraComparacion . PAR_D cuerpo END

    PAR_D           shift and go to state 155


state 125

    (64) estructuraCase -> CASE NOMBRE_VARIABLE SALTO_LINEA . estructuraWhenI END
    (65) estructuraWhenI -> . estructuraWhen estructuraElse
    (66) estructuraWhen -> . WHEN sentenciaWhen SALTO_LINEA cuerpo
    (67) estructuraWhen -> . estructuraWhen SALTO_LINEA WHEN sentenciaWhen SALTO_LINEA cuerpo

    WHEN            shift and go to state 158

    estructuraWhenI                shift and go to state 156
    estructuraWhen                 shift and go to state 157

state 126

    (93) funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D . cuerpo
    (12) cuerpo -> . estructurasControl
    (13) cuerpo -> . estructuraSalida
    (14) cuerpo -> . estructuraAsignacion
    (15) cuerpo -> . llamadoFunciones
    (16) cuerpo -> . estructuraArray
    (17) cuerpo -> . funcionesArreglo
    (18) cuerpo -> . funcionesString
    (19) cuerpo -> . limpiarDatos
    (20) cuerpo -> . estructuraEscribirArchivo
    (57) estructurasControl -> . estructuraIf
    (58) estructurasControl -> . estructuraUntil
    (59) estructurasControl -> . estructuraCase
    (107) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (108) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
