Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 44 (numericos -> FLOTANTE .)
    MAS             reduce using rule 44 (numericos -> FLOTANTE .)
    MENOS           reduce using rule 44 (numericos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 44 (numericos -> FLOTANTE .)
    POTENCIA        reduce using rule 44 (numericos -> FLOTANTE .)
    DIV             reduce using rule 44 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 44 (numericos -> FLOTANTE .)
    END             reduce using rule 44 (numericos -> FLOTANTE .)
    ELSE            reduce using rule 44 (numericos -> FLOTANTE .)
    WHEN            reduce using rule 44 (numericos -> FLOTANTE .)


state 50

    (159) castingString -> STRING . PAR_I ENTERO PAR_D
    (160) castingString -> STRING . PAR_I FLOTANTE PAR_D

    PAR_I           shift and go to state 120


state 51

    (163) castingInteger -> INTEGER . PAR_I CADENA PAR_D
    (164) castingInteger -> INTEGER . PAR_I FLOTANTE PAR_D

    PAR_I           shift and go to state 121


state 52

    (167) castingFloat -> FLOAT . PAR_I ENTERO PAR_D
    (168) castingFloat -> FLOAT . PAR_I CADENA PAR_D

    PAR_I           shift and go to state 122


state 53

    (147) operadoresSalidas -> PUTS .

    PAR_I           reduce using rule 147 (operadoresSalidas -> PUTS .)
    CADENA          reduce using rule 147 (operadoresSalidas -> PUTS .)
    TRUE            reduce using rule 147 (operadoresSalidas -> PUTS .)
    FALSE           reduce using rule 147 (operadoresSalidas -> PUTS .)
    ENTERO          reduce using rule 147 (operadoresSalidas -> PUTS .)
    FLOTANTE        reduce using rule 147 (operadoresSalidas -> PUTS .)
    NOMBRE_VARIABLE reduce using rule 147 (operadoresSalidas -> PUTS .)
    VARIABLE_GLOBAL reduce using rule 147 (operadoresSalidas -> PUTS .)
    VARIABLE_INSTANCIA reduce using rule 147 (operadoresSalidas -> PUTS .)
    VARIABLE_CLASE  reduce using rule 147 (operadoresSalidas -> PUTS .)


state 54

    (148) operadoresSalidas -> PRINT .

    PAR_I           reduce using rule 148 (operadoresSalidas -> PRINT .)
    CADENA          reduce using rule 148 (operadoresSalidas -> PRINT .)
    TRUE            reduce using rule 148 (operadoresSalidas -> PRINT .)
    FALSE           reduce using rule 148 (operadoresSalidas -> PRINT .)
    ENTERO          reduce using rule 148 (operadoresSalidas -> PRINT .)
    FLOTANTE        reduce using rule 148 (operadoresSalidas -> PRINT .)
    NOMBRE_VARIABLE reduce using rule 148 (operadoresSalidas -> PRINT .)
    VARIABLE_GLOBAL reduce using rule 148 (operadoresSalidas -> PRINT .)
    VARIABLE_INSTANCIA reduce using rule 148 (operadoresSalidas -> PRINT .)
    VARIABLE_CLASE  reduce using rule 148 (operadoresSalidas -> PRINT .)


state 55

    (78) estructuraComparacion -> variablesTotales comparador . variablesTotales
    (82) estructuraComparacion -> variablesTotales comparador . variablesTotales operadoresComparacion estructuraComparacion
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    variablesTotales               shift and go to state 123
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 56

    (83) comparador -> MENOR_QUE .

    CADENA          reduce using rule 83 (comparador -> MENOR_QUE .)
    TRUE            reduce using rule 83 (comparador -> MENOR_QUE .)
    FALSE           reduce using rule 83 (comparador -> MENOR_QUE .)
    ENTERO          reduce using rule 83 (comparador -> MENOR_QUE .)
    FLOTANTE        reduce using rule 83 (comparador -> MENOR_QUE .)
    NOMBRE_VARIABLE reduce using rule 83 (comparador -> MENOR_QUE .)
    VARIABLE_GLOBAL reduce using rule 83 (comparador -> MENOR_QUE .)
    VARIABLE_INSTANCIA reduce using rule 83 (comparador -> MENOR_QUE .)
    VARIABLE_CLASE  reduce using rule 83 (comparador -> MENOR_QUE .)


state 57

    (84) comparador -> MAYOR_QUE .

    CADENA          reduce using rule 84 (comparador -> MAYOR_QUE .)
    TRUE            reduce using rule 84 (comparador -> MAYOR_QUE .)
    FALSE           reduce using rule 84 (comparador -> MAYOR_QUE .)
    ENTERO          reduce using rule 84 (comparador -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 84 (comparador -> MAYOR_QUE .)
    NOMBRE_VARIABLE reduce using rule 84 (comparador -> MAYOR_QUE .)
    VARIABLE_GLOBAL reduce using rule 84 (comparador -> MAYOR_QUE .)
    VARIABLE_INSTANCIA reduce using rule 84 (comparador -> MAYOR_QUE .)
    VARIABLE_CLASE  reduce using rule 84 (comparador -> MAYOR_QUE .)


state 58

    (85) comparador -> MAYOR_IGUAL .

    CADENA          reduce using rule 85 (comparador -> MAYOR_IGUAL .)
    TRUE            reduce using rule 85 (comparador -> MAYOR_IGUAL .)
    FALSE           reduce using rule 85 (comparador -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 85 (comparador -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 85 (comparador -> MAYOR_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 85 (comparador -> MAYOR_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 85 (comparador -> MAYOR_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 85 (comparador -> MAYOR_IGUAL .)
    VARIABLE_CLASE  reduce using rule 85 (comparador -> MAYOR_IGUAL .)


state 59

    (86) comparador -> DOBLE_IGUAL .

    CADENA          reduce using rule 86 (comparador -> DOBLE_IGUAL .)
    TRUE            reduce using rule 86 (comparador -> DOBLE_IGUAL .)
    FALSE           reduce using rule 86 (comparador -> DOBLE_IGUAL .)
    ENTERO          reduce using rule 86 (comparador -> DOBLE_IGUAL .)
    FLOTANTE        reduce using rule 86 (comparador -> DOBLE_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 86 (comparador -> DOBLE_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 86 (comparador -> DOBLE_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 86 (comparador -> DOBLE_IGUAL .)
    VARIABLE_CLASE  reduce using rule 86 (comparador -> DOBLE_IGUAL .)


state 60

    (87) comparador -> MENOR_IGUAL .

    CADENA          reduce using rule 87 (comparador -> MENOR_IGUAL .)
    TRUE            reduce using rule 87 (comparador -> MENOR_IGUAL .)
    FALSE           reduce using rule 87 (comparador -> MENOR_IGUAL .)
    ENTERO          reduce using rule 87 (comparador -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 87 (comparador -> MENOR_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 87 (comparador -> MENOR_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 87 (comparador -> MENOR_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 87 (comparador -> MENOR_IGUAL .)
    VARIABLE_CLASE  reduce using rule 87 (comparador -> MENOR_IGUAL .)


state 61

    (88) comparador -> NO_IGUAL .

    CADENA          reduce using rule 88 (comparador -> NO_IGUAL .)
    TRUE            reduce using rule 88 (comparador -> NO_IGUAL .)
    FALSE           reduce using rule 88 (comparador -> NO_IGUAL .)
    ENTERO          reduce using rule 88 (comparador -> NO_IGUAL .)
    FLOTANTE        reduce using rule 88 (comparador -> NO_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 88 (comparador -> NO_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 88 (comparador -> NO_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 88 (comparador -> NO_IGUAL .)
    VARIABLE_CLASE  reduce using rule 88 (comparador -> NO_IGUAL .)


state 62

    (114) funcionesArreglo -> estructuraArray PUNTO . nombreFuncionesA
    (115) nombreFuncionesA -> . PUSH PAR_I variablesTotales PAR_D
    (116) nombreFuncionesA -> . DELETE PAR_I ENTERO PAR_D

    PUSH            shift and go to state 125
    DELETE          shift and go to state 126

    nombreFuncionesA               shift and go to state 124

state 63

    (49) estructuraAsignacion -> TiposNomVariables tipoAsignacion . variables
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 75
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    TiposNomVariables              shift and go to state 77
    variables                      shift and go to state 127
    numericos                      shift and go to state 76

state 64

    (50) estructuraAsignacion -> TiposNomVariables IGUAL . variablesTotales
    (51) estructuraAsignacion -> TiposNomVariables IGUAL . operacion
    (52) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraComparacion
    (53) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraArray
    (54) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraHash
    (55) estructuraAsignacion -> TiposNomVariables IGUAL . llamadoFunciones
    (56) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraCasting
    (57) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraEntrada
    (58) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraAbrirArchivo
    (59) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraLeerArchivo
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (66) operacion -> . variablesoperacion operador variablesoperacion
    (67) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (68) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (69) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (78) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (79) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> . NOT variables
    (81) estructuraComparacion -> . NOT boleanos
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (108) estructuraArray -> . CORCHETE_I CORCHETE_D
    (109) estructuraArray -> . ARRAY PUNTO NEW
    (110) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (125) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (135) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (136) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (154) estructuraCasting -> . castingString
    (155) estructuraCasting -> . castingInteger
    (156) estructuraCasting -> . castingFloat
    (152) estructuraEntrada -> . GETS PUNTO CHOMP
    (173) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
    (174) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D
    (169) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (170) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (70) variablesoperacion -> . numericos
    (71) variablesoperacion -> . TiposNomVariables
    (157) castingString -> . ENTERO PUNTO TOSTRING
    (158) castingString -> . FLOTANTE PUNTO TOSTRING
    (159) castingString -> . STRING PAR_I ENTERO PAR_D
    (160) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (161) castingInteger -> . CADENA PUNTO TOINTEGER
    (162) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (163) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (164) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (165) castingFloat -> . ENTERO PUNTO TOFLOAT
    (166) castingFloat -> . CADENA PUNTO TOFLOAT
    (167) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (168) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    PAR_I           shift and go to state 30
    NOT             shift and go to state 20
    CORCHETE_I      shift and go to state 24
    ARRAY           shift and go to state 25
    LLAVE_I         shift and go to state 27
    NOMBRE_FUNCION  shift and go to state 138
    GETS            shift and go to state 35
    FILE            shift and go to state 139
    CADENA          shift and go to state 140
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 49
    STRING          shift and go to state 50
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    TiposNomVariables              shift and go to state 106
    variablesTotales               shift and go to state 128
    operacion                      shift and go to state 129
    estructuraComparacion          shift and go to state 130
    estructuraArray                shift and go to state 131
    estructuraHash                 shift and go to state 132
    llamadoFunciones               shift and go to state 133
    estructuraCasting              shift and go to state 134
    estructuraEntrada              shift and go to state 135
    estructuraAbrirArchivo         shift and go to state 136
    estructuraLeerArchivo          shift and go to state 137
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    variablesoperacion             shift and go to state 29
    castingString                  shift and go to state 31
    castingInteger                 shift and go to state 32
    castingFloat                   shift and go to state 33
    numericos                      shift and go to state 39

state 65

    (113) funcionesArreglo -> TiposNomVariables PUNTO . nombreFuncionesA
    (117) funcionesString -> TiposNomVariables PUNTO . nombreFuncionesS
    (115) nombreFuncionesA -> . PUSH PAR_I variablesTotales PAR_D
    (116) nombreFuncionesA -> . DELETE PAR_I ENTERO PAR_D
    (119) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA CADENA PAR_D
    (120) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
    (121) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
    (122) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (123) nombreFuncionesS -> . SIZE PAR_I PAR_D
    (124) nombreFuncionesS -> . SIZE

    PUSH            shift and go to state 125
    DELETE          shift and go to state 126
    INSERT          shift and go to state 143
    SIZE            shift and go to state 144

    nombreFuncionesA               shift and go to state 141
    nombreFuncionesS               shift and go to state 142

state 66

    (60) tipoAsignacion -> MAS_IGUAL .

    CADENA          reduce using rule 60 (tipoAsignacion -> MAS_IGUAL .)
    ENTERO          reduce using rule 60 (tipoAsignacion -> MAS_IGUAL .)
    FLOTANTE        reduce using rule 60 (tipoAsignacion -> MAS_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 60 (tipoAsignacion -> MAS_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 60 (tipoAsignacion -> MAS_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 60 (tipoAsignacion -> MAS_IGUAL .)
    VARIABLE_CLASE  reduce using rule 60 (tipoAsignacion -> MAS_IGUAL .)


state 67

    (61) tipoAsignacion -> RESTA_IGUAL .

    CADENA          reduce using rule 61 (tipoAsignacion -> RESTA_IGUAL .)
    ENTERO          reduce using rule 61 (tipoAsignacion -> RESTA_IGUAL .)
    FLOTANTE        reduce using rule 61 (tipoAsignacion -> RESTA_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 61 (tipoAsignacion -> RESTA_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 61 (tipoAsignacion -> RESTA_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 61 (tipoAsignacion -> RESTA_IGUAL .)
    VARIABLE_CLASE  reduce using rule 61 (tipoAsignacion -> RESTA_IGUAL .)


state 68

    (62) tipoAsignacion -> MULTIPLICACION_IGUAL .

    CADENA          reduce using rule 62 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
